
File                                              Line Text                                                                                                                                                                                                                                                                                                                                                                                
lib\services\help_translation_admin_service.dart    50 'translateText 沒有回傳 translatedText。',                                                                                                                                                                                                                                                                                                                                               
lib\services\help_translation_admin_service.dart   105 '正在翻譯分類：${category.title}',                                                                                                                                                                                                                                                                                                                                                         
lib\services\help_translation_admin_service.dart   170 '準備翻譯 ${targetLanguage.toUpperCase()}...',                                                                                                                                                                                                                                                                                                                                          
lib\services\help_translation_admin_service.dart   193 '翻譯進度 ${index + 1}/'                                                                                                                                                                                                                                                                                                                                                                
lib\services\help_translation_admin_service.dart   221 onProgress('正在寫入 Firestore...');                                                                                                                                                                                                                                                                                                                                                    
lib\services\help_translation_admin_service.dart   245 '翻譯同步完成！',                                                                                                                                                                                                                                                                                                                                                                          
lib\services\locale_notifier.dart                   18 _saveLocale(newLocale); // 儲存新的選擇                                                                                                                                                                                                                                                                                                                                                   
lib\services\locale_notifier.dart                   19 notifyListeners(); // 通知 App 重畫                                                                                                                                                                                                                                                                                                                                                     
lib\services\profile_service.dart                    6 import 'package:firebase_storage/firebase_storage.dart'; // ✨ 1. 確保這個 import 存在                                                                                                                                                                                                                                                                                                     
lib\services\profile_service.dart                   54 if (currentUser == null) throw Exception(l10n?.error_user_not_found ?? "找不到使用者，請重新登入");                                                                                                                                                                                                                                                                                             
lib\services\profile_service.dart                   58 if (idDoc.exists) throw Exception(l10n?.error_id_taken ?? "此 ID 已被使用，請換一個！");                                                                                                                                                                                                                                                                                                       
lib\services\profile_service.dart                  106 if (currentUser == null) throw Exception(l10n?.error_user_not_found ?? "找不到使用者，請重新登入");                                                                                                                                                                                                                                                                                             
lib\services\profile_service.dart                  133 if (newIdDoc.exists) throw Exception(l10n?.error_id_taken_short ?? "此 ID 已被使用！");                                                                                                                                                                                                                                                                                                   
lib\services\profile_service.dart                  141 dataToUpdate['hasChangedID'] = true; // 資料庫也要存這個狀態                                                                                                                                                                                                                                                                                                                                  
lib\services\profile_service.dart                  155 birthDate: birthDate, // 這裡要根據邏輯判斷，為了簡潔先略過                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                   6 import '../main.dart'; // 確保 navigatorKey 在這裡                                                                                                                                                                                                                                                                                                                                       
lib\services\purchase_service.dart                  55 'com_lianlian_monthly_card', // 星光契約月卡                                                                                                                                                                                                                                                                                                                                              
lib\services\purchase_service.dart                  56 'com_lianlian_monthly_card_250', // 星光契約月卡                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                  57 'com.lianlian.points_90',    // 初見禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  58 'com.lianlian.points_215',   // 曖昧禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  59 'com.lianlian.points_370',   // 心動禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  60 'com.lianlian.points_590',   // 熱戀禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  61 'com.lianlian.points_780',   // 知己禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  62 'com.lianlian.points_1030',  // 守候禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  63 'com.lianlian.points_1420',  // 信賴禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  64 'com.lianlian.points_1650',  // 我愛你禮包                                                                                                                                                                                                                                                                                                                                               
lib\services\purchase_service.dart                  65 'com.lianlian.points_2200',  // 蜜月禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  66 'com.lianlian.points_2300',  // 承諾禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  67 'com.lianlian.points_2350',  // 承諾禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  68 'com.lianlian.points_2400',  // 相伴禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  69 'com.lianlian.points_2680',  // 深愛禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  70 'com.lianlian.points_3200',// 長久禮包                                                                                                                                                                                                                                                                                                                                                  
lib\services\purchase_service.dart                  71 'com.lianlian.points_3400',// 唯一禮包                                                                                                                                                                                                                                                                                                                                                  
lib\services\purchase_service.dart                  72 'com.lianlian.points_3450',  // 唯一禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  73 'com.lianlian.points_4300',  // 一生一世包                                                                                                                                                                                                                                                                                                                                               
lib\services\purchase_service.dart                  74 'com.lianlian.points_6400',  // 誓約禮包                                                                                                                                                                                                                                                                                                                                                
lib\services\purchase_service.dart                  75 'com.lianlian.points_10000', // 永恆戀人包                                                                                                                                                                                                                                                                                                                                               
lib\services\purchase_service.dart                 220 'com.lianlian.points_90': 30,      // 初見禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 221 'com.lianlian.points_215': 70,     // 曖昧禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 222 'com.lianlian.points_370': 120,    // 心動禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 223 'com.lianlian.points_590': 190,    // 熱戀禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 224 'com.lianlian.points_780': 250,    // 知己禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 225 'com.lianlian.points_1030': 330,   // 守候禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 226 'com.lianlian.points_1420': 450,   // 信賴禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 227 'com.lianlian.points_1650': 520,   // 我愛你禮包                                                                                                                                                                                                                                                                                                                                         
lib\services\purchase_service.dart                 228 'com.lianlian.points_2200': 690,   // 蜜月禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 229 'com.lianlian.points_2300': 720,   // 承諾禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 230 'com.lianlian.points_2350': 720,   // 承諾禮包 (備用ID)                                                                                                                                                                                                                                                                                                                                   
lib\services\purchase_service.dart                 231 'com.lianlian.points_2400': 750,   // 相伴禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 232 'com.lianlian.points_2680': 830,   // 深愛禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 233 'com.lianlian.points_3200': 990,   // 長久禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 234 'com.lianlian.points_3400': 1050,  // 唯一禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 235 'com.lianlian.points_3450': 1050,  // 唯一禮包 (備用ID)                                                                                                                                                                                                                                                                                                                                   
lib\services\purchase_service.dart                 236 'com.lianlian.points_4200': 1290,  // 摯愛禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 237 'com.lianlian.points_4300': 1314,  // 一生一世包                                                                                                                                                                                                                                                                                                                                         
lib\services\purchase_service.dart                 238 'com.lianlian.points_6400': 1930,  // 誓約禮包                                                                                                                                                                                                                                                                                                                                          
lib\services\purchase_service.dart                 239 'com.lianlian.points_10000': 2990, // 永恆戀人包                                                                                                                                                                                                                                                                                                                                         
lib\services\purchase_service.dart                 296 updateData['maxRegenerateCount'] = 20; // 只要有月卡，最大上限一律是 20 次                                                                                                                                                                                                                                                                                                                        
lib\services\purchase_service.dart                 339 l10n?.shop_log_monthly_card ?? '啟動：星光契約 (月卡立即贈點) 🌙';                                                                                                                                                                                                                                                                                                                               
lib\services\purchase_service.dart                 343 '儲值：$pointsToAdd 點 (含首購雙倍 🎁)')                                                                                                                                                                                                                                                                                                                                                     
lib\services\purchase_service.dart                 345 '儲值：$pointsToAdd 點');                                                                                                                                                                                                                                                                                                                                                               
lib\services\purchase_service.dart                 368 isMonthlyCard: productId.contains('monthly_card'), // 👈 自動判斷是不是月卡                                                                                                                                                                                                                                                                                                                  
lib\services\purchase_service.dart                 388 shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(16)), // 🌟 加點圓角讓彈窗更有質感                                                                                                                                                                                                                                                                                           
lib\services\purchase_service.dart                 392 Expanded( // 加上 Expanded 避免文字過長在小螢幕上溢出                                                                                                                                                                                                                                                                                                                                              
lib\services\purchase_service.dart                 458 if (error.code == 'purchase_error') return; // 忽略「玩家取消」或「測試卡假報警」                                                                                                                                                                                                                                                                                                                    
lib\services\purchase_service.dart                 459 if (error.code == 'canceled') return;       // 忽略 iOS/Android 常見的取消代碼                                                                                                                                                                                                                                                                                                               
lib\services\reminder_notification_service.dart     88 '玩家點擊備忘錄通知：${response.payload}',                                                                                                                                                                                                                                                                                                                                                    
lib\services\reminder_notification_service.dart    137 '通知權限：$notificationGranted，'                                                                                                                                                                                                                                                                                                                                                        
lib\services\reminder_notification_service.dart    138 '精準鬧鐘權限：$exactAlarmGranted',                                                                                                                                                                                                                                                                                                                                                        
lib\services\reminder_notification_service.dart    174 if (type.contains('傲嬌')) {                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    178 if (type.contains('霸總') ||                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    179 type.contains('強勢') ||                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    180 type.contains('總裁')) {                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    184 if (type.contains('病嬌')) {                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    188 if (type.contains('溫柔') ||                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    189 type.contains('知性') ||                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    190 type.contains('暖男')) {                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    194 if (type.contains('高冷') ||                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    195 type.contains('冷淡') ||                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    196 type.contains('冷酷')) {                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    200 if (type.contains('陽光') ||                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    201 type.contains('活潑') ||                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    202 type.contains('少年')) {                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    206 if (type.contains('慵懶')) {                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    210 if (type.contains('年上') ||                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    211 type.contains('哥哥') ||                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    212 type.contains('成熟')) {                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    216 if (type.contains('年下') ||                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    217 type.contains('奶狗')) {                                                                                                                                                                                                                                                                                                                                                              
lib\services\reminder_notification_service.dart    221 if (type.contains('機械') ||                                                                                                                                                                                                                                                                                                                                                          
lib\services\reminder_notification_service.dart    256 '備忘錄通知時間已經過期，不排程：$scheduledDate',                                                                                                                                                                                                                                                                                                                                                   
lib\services\reminder_notification_service.dart    313 '✅ 備忘錄通知已排程：'                                                                                                                                                                                                                                                                                                                                                                       
lib\services\reminder_notification_service.dart    331 '🗑️ 已取消備忘錄通知：$notificationId',                                                                                                                                                                                                                                                                                                                                                     
lib\services\theme_notifier.dart                    16 custom, // ✨ 自定義主題                                                                                                                                                                                                                                                                                                                                                                  
lib\services\theme_notifier.dart                   249 String? _backgroundImagePath; // 📸 私藏背景路徑                                                                                                                                                                                                                                                                                                                                          
lib\services\theme_notifier.dart                   398 return prefs.getString('bg_$characterId'); // 拿他專屬的鑰匙去開置物櫃                                                                                                                                                                                                                                                                                                                          
lib\services\toast_utils.dart                      137 '⚠️ 移除舊 Toast Overlay 失敗：$e',                                                                                                                                                                                                                                                                                                                                                       
lib\services\toast_utils.dart                      309 '❌ Toast Overlay 插入失敗：$e',                                                                                                                                                                                                                                                                                                                                                          
lib\services\toast_utils.dart                      347 '⚠️ Toast Overlay 移除失敗：$e',                                                                                                                                                                                                                                                                                                                                                         
lib\services\translationService.dart                20 你是一位充滿感性的遊戲在地化翻譯官。                                                                                                                                                                                                                                                                                                                                                                  
lib\services\translationService.dart                21 請將這段名為「記憶碎片」的內容翻譯成 $targetLang。                                                                                                                                                                                                                                                                                                                                                     
lib\services\translationService.dart                22 要求：                                                                                                                                                                                                                                                                                                                                                                                 
lib\services\translationService.dart                23 1. 語氣要像原創一樣自然，保持角色的性格情感。                                                                                                                                                                                                                                                                                                                                                            
